trackingId,origen,destino,peso_kg,largo_cm,ancho_cm,alto_cm,estado,prioridadManual
TRK-1000F622,La Plata,Mendoza,2.62,23,16,8,EN_TRANSITO,BAJA
TRK-C7C4359F,CABA,Rosario,18.77,54,58,58,EN_TRANSITO,ALTA
TRK-B4EDD104,Mendoza,Salta,13.24,113,61,41,INICIADO,ALTA
TRK-E6DA7060,Córdoba,CABA,4.5,42,38,20,EN_TRANSITO,MEDIA
TRK-72FDCF81,Neuquén,Tucumán,3.56,37,32,21,INICIADO,BAJA
TRK-E6E26C3A,Mendoza,Neuquén,5.92,33,34,24,EN_TRANSITO,MEDIA
TRK-5E74879F,Mendoza,Salta,0.74,19,13,7,INICIADO,BAJA
TRK-CA6C7037,CABA,Mar del Plata,0.75,17,18,12,EN_TRANSITO,BAJA
TRK-2CB228EE,Rosario,Córdoba,0.34,,,,INICIADO,BAJA
TRK-1142C502,La Plata,CABA,0.13,,,,EN_TRANSITO,BAJA
TRK-22E3C5C3,La Plata,Rosario,16.68,107,56,56,INICIADO,ALTA
TRK-CA1DCDD1,Neuquén,Córdoba,2.39,24,20,6,EN_TRANSITO,BAJA
TRK-4953F6F8,Salta,Mendoza,29.56,82,62,52,INICIADO,ALTA
TRK-8A176640,Córdoba,Salta,0.3,,,,EN_TRANSITO,BAJA
TRK-019F8E7A,Córdoba,CABA,0.19,,,,EN_TRANSITO,BAJA
TRK-8DAC1356,Neuquén,Salta,31.81,72,54,39,INICIADO,ALTA
TRK-5551B2D1,Tucumán,Mar del Plata,5.13,33,39,18,EN_TRANSITO,MEDIA
TRK-930CEBDC,CABA,La Plata,0.15,,,,INICIADO,BAJA
TRK-4AEA71BF,Neuquén,CABA,26.63,119,54,43,EN_TRANSITO,ALTA
TRK-088C47BF,Tucumán,Neuquén,10.61,82,52,37,INICIADO,ALTA
TRK-1822E7CE,Tucumán,Neuquén,6.05,42,40,28,EN_TRANSITO,MEDIA
TRK-4C75BB8C,Mendoza,Salta,0.12,,,,INICIADO,BAJA
TRK-8534EB90,CABA,La Plata,0.49,,,,INICIADO,BAJA
TRK-CF711CCA,Mar del Plata,CABA,3.97,45,31,21,INICIADO,BAJA
TRK-F092E5FD,Mar del Plata,Rosario,0.4,,,,EN_TRANSITO,BAJA
TRK-F4A2DFA0,Córdoba,Mendoza,6.01,34,21,17,EN_TRANSITO,MEDIA
TRK-DE1A1595,Córdoba,Salta,3.75,46,32,24,INICIADO,MEDIA
TRK-419EE042,La Plata,Salta,9.26,37,33,18,INICIADO,MEDIA
TRK-A8462607,Mar del Plata,Córdoba,25.56,51,74,49,INICIADO,ALTA
TRK-B9DCEFC4,Rosario,Córdoba,9.35,38,24,16,EN_TRANSITO,MEDIA
TRK-A5772678,Salta,CABA,21.03,112,51,54,EN_TRANSITO,ALTA
TRK-A3E9FDF6,La Plata,Rosario,0.39,,,,EN_TRANSITO,BAJA
TRK-9FD93F6F,Rosario,Neuquén,20.3,104,50,51,EN_TRANSITO,ALTA
TRK-BF17E606,Mendoza,La Plata,21.73,71,62,49,INICIADO,ALTA
TRK-38F8E96E,Mar del Plata,Rosario,2.24,30,10,9,INICIADO,BAJA
TRK-FD03EB9D,Mar del Plata,Neuquén,26.38,79,64,38,EN_TRANSITO,ALTA
TRK-27960D18,CABA,Tucumán,0.47,,,,INICIADO,BAJA
TRK-05E1FBC0,Mar del Plata,La Plata,2.14,22,20,15,EN_TRANSITO,BAJA
TRK-E1BEF267,La Plata,Rosario,1.13,22,20,15,INICIADO,BAJA
TRK-D64522CF,CABA,Mendoza,1.11,16,11,13,EN_TRANSITO,BAJA
TRK-1222A12A,Córdoba,Mar del Plata,0.39,,,,INICIADO,BAJA
TRK-309072C6,Mar del Plata,La Plata,0.2,,,,EN_TRANSITO,BAJA
TRK-88519517,La Plata,Salta,0.36,,,,INICIADO,BAJA
TRK-39A23E05,Rosario,La Plata,4.59,46,22,18,EN_TRANSITO,BAJA
TRK-46D5A018,La Plata,Mar del Plata,0.38,,,,INICIADO,BAJA
TRK-3C50F184,Rosario,CABA,8.64,45,24,21,EN_TRANSITO,MEDIA
TRK-049E5F1A,Mendoza,Tucumán,1.52,18,15,15,INICIADO,BAJA
TRK-FE1168E2,Rosario,CABA,4.36,33,38,23,INICIADO,BAJA
TRK-0E244056,La Plata,CABA,32.61,115,74,32,EN_TRANSITO,ALTA
TRK-A38543A7,Neuquén,CABA,4.44,38,22,29,EN_TRANSITO,BAJA
TRK-DEC665A3,CABA,Mar del Plata,1.34,30,17,8,INICIADO,BAJA
TRK-39065111,CABA,Mar del Plata,0.42,,,,INICIADO,BAJA
TRK-31101882,Tucumán,Salta,1.86,28,19,12,INICIADO,BAJA
TRK-D8FDB227,Mar del Plata,CABA,5.84,39,37,20,EN_TRANSITO,MEDIA
TRK-B763A468,Córdoba,Mendoza,6.29,49,26,27,EN_TRANSITO,MEDIA
TRK-3CF44AED,CABA,La Plata,3.86,48,27,23,EN_TRANSITO,BAJA
TRK-842B0C3A,Salta,Mar del Plata,0.14,,,,EN_TRANSITO,BAJA
TRK-84D0C056,Mendoza,Neuquén,21.0,111,52,36,INICIADO,ALTA
TRK-4DF27038,La Plata,Mendoza,9.49,35,27,28,EN_TRANSITO,MEDIA
TRK-0E87887D,Tucumán,Mar del Plata,0.46,,,,EN_TRANSITO,BAJA
TRK-18F2DFD6,Tucumán,Salta,27.74,84,73,31,EN_TRANSITO,ALTA
TRK-79A11042,Córdoba,Tucumán,13.06,65,48,41,EN_TRANSITO,ALTA
TRK-0BDB4B11,CABA,Salta,7.15,40,23,17,INICIADO,MEDIA
TRK-D87F80F2,Mendoza,Salta,5.6,40,21,17,EN_TRANSITO,MEDIA
TRK-32CF890E,Tucumán,CABA,3.7,48,23,24,EN_TRANSITO,BAJA
TRK-A6C7A598,CABA,Rosario,10.57,53,56,40,EN_TRANSITO,ALTA
TRK-FE635375,Mar del Plata,Tucumán,1.57,27,14,8,INICIADO,BAJA
TRK-01A03676,Córdoba,Mendoza,6.67,50,33,26,EN_TRANSITO,MEDIA
TRK-73E38635,Mendoza,CABA,7.18,36,37,22,EN_TRANSITO,MEDIA
TRK-57B0A13F,Mendoza,Rosario,0.23,,,,EN_TRANSITO,BAJA
TRK-B29AF438,CABA,Neuquén,0.49,,,,EN_TRANSITO,BAJA
TRK-5B0441C2,Salta,CABA,1.42,29,17,11,EN_TRANSITO,BAJA
TRK-AD8025FA,La Plata,Mendoza,22.22,80,43,51,EN_TRANSITO,ALTA
TRK-AB113384,Salta,La Plata,1.43,21,17,9,EN_TRANSITO,BAJA
TRK-DC1430AB,Tucumán,Salta,21.73,83,64,32,INICIADO,ALTA
TRK-FEB1DC84,La Plata,Tucumán,0.23,,,,INICIADO,BAJA
TRK-9C7AF048,Salta,Mar del Plata,1.81,22,17,13,INICIADO,BAJA
TRK-F7D105DF,Córdoba,Tucumán,2.86,24,20,13,EN_TRANSITO,BAJA
TRK-5E0998DF,CABA,Córdoba,7.13,42,27,26,INICIADO,MEDIA
TRK-2D83EA07,Neuquén,Mendoza,2.72,16,10,15,INICIADO,BAJA
TRK-E3FBC943,CABA,Salta,7.82,48,30,30,EN_TRANSITO,MEDIA
TRK-D4478915,La Plata,Rosario,0.64,26,14,8,INICIADO,BAJA
TRK-698DDA62,CABA,Rosario,18.31,75,64,50,INICIADO,ALTA
TRK-20F7BBB3,CABA,Rosario,0.21,,,,INICIADO,BAJA
TRK-6F977885,La Plata,Rosario,33.52,116,58,45,INICIADO,ALTA
TRK-2012886B,La Plata,CABA,0.22,,,,EN_TRANSITO,BAJA
TRK-3A3519D4,Rosario,Tucumán,5.38,45,24,19,EN_TRANSITO,MEDIA
TRK-AAF61777,Rosario,Tucumán,1.56,16,17,11,INICIADO,BAJA
TRK-B4D6BF0F,La Plata,Mendoza,2.31,26,20,14,EN_TRANSITO,BAJA
TRK-6706CE86,La Plata,Tucumán,2.87,27,10,6,INICIADO,BAJA
TRK-B552F4F9,Neuquén,Salta,26.11,60,72,55,INICIADO,ALTA
TRK-9797C3F7,CABA,Neuquén,22.78,106,77,51,EN_TRANSITO,ALTA
TRK-C6B42576,Tucumán,Mar del Plata,0.36,,,,INICIADO,BAJA
TRK-EFB008CE,Mendoza,CABA,24.54,89,58,33,INICIADO,ALTA
TRK-8D9F91C3,Salta,Mendoza,0.32,,,,EN_TRANSITO,BAJA
TRK-47F26509,La Plata,CABA,0.22,,,,EN_TRANSITO,BAJA
TRK-0E1C8C36,Neuquén,Tucumán,6.16,37,30,28,INICIADO,MEDIA
TRK-ABBA0157,Rosario,Córdoba,2.51,29,20,11,INICIADO,BAJA
TRK-24A3F9EB,La Plata,Mar del Plata,20.7,109,55,57,EN_TRANSITO,ALTA
TRK-DBD72F08,Rosario,La Plata,0.33,,,,INICIADO,BAJA
TRK-A7275988,CABA,Mendoza,2.82,26,19,11,EN_TRANSITO,BAJA
TRK-F491409F,Mendoza,Rosario,0.12,,,,EN_TRANSITO,BAJA
TRK-DEF2BEB6,Rosario,Salta,1.06,24,19,14,EN_TRANSITO,BAJA
TRK-0C354B9B,Salta,CABA,0.99,19,16,13,EN_TRANSITO,BAJA
TRK-F055F308,Mar del Plata,Rosario,12.02,110,77,41,INICIADO,ALTA
TRK-67F16C2B,Rosario,Mendoza,30.58,86,49,51,INICIADO,ALTA
TRK-5AD6DDCF,Neuquén,La Plata,31.43,82,41,54,EN_TRANSITO,ALTA
TRK-50D2CCC5,Salta,Mar del Plata,0.44,,,,INICIADO,BAJA
TRK-71112F56,La Plata,Tucumán,8.11,43,35,24,EN_TRANSITO,MEDIA
TRK-AC3AEDB6,Salta,Mendoza,0.28,,,,INICIADO,BAJA
TRK-85C5DA83,Rosario,CABA,24.15,96,52,41,EN_TRANSITO,ALTA
TRK-2C5D068D,La Plata,Rosario,19.05,55,77,44,EN_TRANSITO,ALTA
TRK-0EF1BCA4,Mar del Plata,Rosario,17.17,108,69,57,INICIADO,ALTA
TRK-299341EF,Tucumán,Mar del Plata,6.4,48,28,29,EN_TRANSITO,MEDIA
TRK-84EA2CF8,Neuquén,Mar del Plata,3.72,43,38,28,INICIADO,MEDIA
TRK-A6C2A5D4,Rosario,Córdoba,4.0,45,40,18,INICIADO,MEDIA
TRK-553672CF,Córdoba,Neuquén,28.17,78,59,55,INICIADO,ALTA
TRK-A38094F7,Mendoza,Rosario,24.54,106,68,51,EN_TRANSITO,ALTA
TRK-72E7BBC2,La Plata,Tucumán,6.03,45,27,22,EN_TRANSITO,MEDIA
TRK-CA728239,La Plata,Rosario,31.39,66,41,60,EN_TRANSITO,ALTA
TRK-4B25DCFF,Rosario,CABA,2.99,18,18,7,EN_TRANSITO,BAJA
TRK-BD9989D9,Tucumán,Mendoza,12.58,89,62,38,INICIADO,ALTA
TRK-9EA33177,La Plata,CABA,0.21,,,,INICIADO,BAJA
TRK-F83D1040,Tucumán,Córdoba,11.11,92,54,58,INICIADO,ALTA
TRK-042F7F64,Salta,Rosario,3.96,44,32,24,EN_TRANSITO,MEDIA
TRK-66E1557B,CABA,Córdoba,8.46,43,31,22,EN_TRANSITO,MEDIA
TRK-5ED72FDF,La Plata,Córdoba,1.96,30,13,7,EN_TRANSITO,BAJA
TRK-884959E4,CABA,Rosario,30.1,54,62,40,INICIADO,ALTA
TRK-A5D8B7A0,Córdoba,Mar del Plata,1.27,15,18,6,INICIADO,BAJA
TRK-670052D9,Tucumán,Mendoza,2.3,29,19,11,INICIADO,BAJA
TRK-4AB4E0C3,Mendoza,Tucumán,3.42,37,28,26,INICIADO,BAJA
TRK-076E383C,La Plata,Tucumán,0.76,30,19,11,INICIADO,BAJA
TRK-406CDE94,Tucumán,Mendoza,0.33,,,,INICIADO,BAJA
TRK-D9CD9E50,CABA,La Plata,8.07,32,26,29,EN_TRANSITO,MEDIA
TRK-35B263DD,CABA,Córdoba,0.23,,,,INICIADO,BAJA
TRK-16A0EEDE,Mendoza,Rosario,32.54,83,50,48,INICIADO,ALTA
TRK-1FEBD2FF,La Plata,Neuquén,0.1,,,,INICIADO,BAJA
TRK-B5A11DE6,Salta,Neuquén,10.24,53,70,36,EN_TRANSITO,ALTA
TRK-49843E6C,Mendoza,Rosario,21.6,99,79,48,EN_TRANSITO,ALTA
TRK-866D127F,CABA,Córdoba,9.77,49,23,16,EN_TRANSITO,MEDIA
TRK-D4D3830A,Tucumán,La Plata,18.68,98,51,42,INICIADO,ALTA
TRK-6178BDE6,Neuquén,Salta,7.99,34,35,18,EN_TRANSITO,MEDIA
TRK-F3585626,Córdoba,Mendoza,1.81,21,19,14,INICIADO,BAJA
TRK-49552285,CABA,Rosario,15.58,101,79,60,INICIADO,ALTA
TRK-C4BEDE0D,Salta,Neuquén,21.42,80,66,59,INICIADO,ALTA
TRK-C2429C72,Mendoza,Salta,2.95,17,11,13,EN_TRANSITO,BAJA
TRK-1B8F93E9,Rosario,Salta,3.28,41,28,26,EN_TRANSITO,BAJA
TRK-A1D48311,Mendoza,Rosario,0.24,,,,EN_TRANSITO,BAJA
TRK-9B2A7A01,La Plata,Mar del Plata,11.01,62,42,49,EN_TRANSITO,ALTA
TRK-AE8046B7,Mendoza,Córdoba,33.45,99,62,35,EN_TRANSITO,ALTA
TRK-38CA7701,Mendoza,Rosario,4.26,48,30,26,EN_TRANSITO,MEDIA
TRK-907667EE,Mar del Plata,La Plata,0.27,,,,INICIADO,BAJA
TRK-F458F7F9,Rosario,Tucumán,1.05,27,10,12,INICIADO,BAJA
TRK-55AFD306,Córdoba,Neuquén,0.31,,,,INICIADO,BAJA
TRK-DA88286F,Mar del Plata,Rosario,0.43,,,,EN_TRANSITO,BAJA
TRK-319555C1,La Plata,Mar del Plata,27.78,77,48,56,EN_TRANSITO,ALTA
TRK-57F938F8,Mar del Plata,Tucumán,0.4,,,,INICIADO,BAJA
TRK-20120804,Salta,Mendoza,1.68,30,19,13,INICIADO,BAJA
TRK-AFC34A11,Córdoba,Mar del Plata,0.24,,,,INICIADO,BAJA
TRK-E2B0571E,CABA,Córdoba,1.67,20,15,10,EN_TRANSITO,BAJA
TRK-81000CDD,Salta,Córdoba,9.92,40,25,22,INICIADO,MEDIA
TRK-AD1175FD,La Plata,Rosario,0.46,,,,INICIADO,BAJA
TRK-B24699E4,Rosario,Mar del Plata,0.14,,,,EN_TRANSITO,BAJA
TRK-00BEA4D4,Tucumán,CABA,18.94,104,64,46,INICIADO,ALTA
TRK-9B629051,Neuquén,Córdoba,34.88,57,64,55,EN_TRANSITO,ALTA
TRK-6AA04D37,CABA,Mendoza,4.85,44,21,17,EN_TRANSITO,BAJA
TRK-3E1ACFCF,Córdoba,CABA,3.32,32,27,30,EN_TRANSITO,BAJA
TRK-3B318F36,La Plata,Neuquén,18.13,63,65,41,EN_TRANSITO,ALTA
TRK-CE9E9D54,CABA,Neuquén,0.34,,,,EN_TRANSITO,BAJA
TRK-0010E915,CABA,La Plata,8.83,47,26,16,INICIADO,MEDIA
TRK-8581C313,Mar del Plata,CABA,0.15,,,,EN_TRANSITO,BAJA
TRK-3FA82445,Mar del Plata,Córdoba,0.13,,,,INICIADO,BAJA
TRK-831EDD0C,Neuquén,Mar del Plata,0.88,17,15,14,INICIADO,BAJA
TRK-E69CC9D8,Rosario,CABA,0.17,,,,EN_TRANSITO,BAJA
TRK-576B72FD,Neuquén,Mendoza,5.69,39,23,20,EN_TRANSITO,MEDIA
TRK-97FCC05F,CABA,Córdoba,29.99,118,76,53,EN_TRANSITO,ALTA
TRK-D5768CC3,Neuquén,Córdoba,30.27,117,71,56,EN_TRANSITO,ALTA
TRK-0608A894,Rosario,Salta,16.53,108,42,51,EN_TRANSITO,ALTA
TRK-B920FB4B,Salta,Rosario,0.65,27,16,14,EN_TRANSITO,BAJA
TRK-19C6E3D7,Córdoba,Mendoza,3.94,43,40,26,EN_TRANSITO,MEDIA
TRK-D2F6980C,Tucumán,Córdoba,0.29,,,,INICIADO,BAJA
TRK-DBF9C5C2,Tucumán,La Plata,15.82,86,59,33,INICIADO,ALTA
TRK-7CB61E02,Mar del Plata,Mendoza,2.49,26,12,10,EN_TRANSITO,BAJA
TRK-022AD659,Salta,Rosario,26.02,94,71,59,EN_TRANSITO,ALTA
TRK-77554F84,CABA,Tucumán,0.15,,,,INICIADO,BAJA
TRK-C5022433,Salta,Mar del Plata,0.35,,,,EN_TRANSITO,BAJA
TRK-CA6EEB48,Rosario,Mendoza,0.22,,,,INICIADO,BAJA
TRK-4EBA3BB0,CABA,Córdoba,0.4,,,,EN_TRANSITO,BAJA
TRK-2AA3315A,CABA,Neuquén,19.88,61,63,48,INICIADO,ALTA
TRK-1A961B60,Córdoba,CABA,1.28,28,15,11,INICIADO,BAJA
TRK-F1741500,Salta,Tucumán,28.12,90,79,35,INICIADO,ALTA
TRK-EA53FB38,Tucumán,Córdoba,1.64,29,16,11,EN_TRANSITO,BAJA
TRK-60444E9F,Mar del Plata,Tucumán,2.86,22,18,14,INICIADO,BAJA
TRK-4DEAB621,Rosario,La Plata,0.44,,,,INICIADO,BAJA
TRK-F8CE8AED,Neuquén,Córdoba,2.07,20,10,13,INICIADO,BAJA
TRK-9DA74851,Salta,Mendoza,9.06,38,33,26,INICIADO,MEDIA
TRK-85B4A680,Córdoba,Mendoza,1.75,15,11,13,INICIADO,BAJA
TRK-1F3FD801,Mar del Plata,Neuquén,9.39,33,39,18,INICIADO,MEDIA
TRK-CA715C5E,Mendoza,La Plata,3.74,34,37,23,INICIADO,BAJA
TRK-A14DF1AE,Tucumán,Córdoba,27.7,93,46,41,INICIADO,ALTA
TRK-21AA7FB6,Mar del Plata,La Plata,5.62,39,34,24,INICIADO,MEDIA
TRK-664F57C8,Córdoba,CABA,1.15,25,10,9,EN_TRANSITO,BAJA
TRK-E41E057B,Mar del Plata,Neuquén,6.68,35,25,29,EN_TRANSITO,MEDIA
TRK-AE1D9B24,La Plata,Salta,0.16,,,,INICIADO,BAJA
TRK-D6380AFA,Mendoza,Rosario,0.42,,,,EN_TRANSITO,BAJA
TRK-B47CFD59,Tucumán,Mar del Plata,6.85,36,34,16,INICIADO,MEDIA
TRK-1F65A2D1,Tucumán,Mendoza,2.05,23,15,8,INICIADO,BAJA
TRK-03B5D1E5,CABA,Neuquén,25.41,68,48,50,INICIADO,ALTA
TRK-611CD5FD,Salta,Mendoza,0.23,,,,INICIADO,BAJA
TRK-3BF3D979,Tucumán,La Plata,0.28,,,,EN_TRANSITO,BAJA
TRK-2116686D,Rosario,Mar del Plata,9.66,34,35,28,EN_TRANSITO,MEDIA
TRK-458D8DEA,Mar del Plata,La Plata,0.3,,,,INICIADO,BAJA
TRK-B74A090C,Neuquén,Córdoba,13.88,113,46,40,EN_TRANSITO,ALTA
TRK-AAD11961,Tucumán,Mendoza,5.17,48,24,28,INICIADO,MEDIA
TRK-874128A3,CABA,Mar del Plata,2.26,25,13,7,INICIADO,BAJA
TRK-AF239CB7,Rosario,Neuquén,24.94,78,44,41,INICIADO,ALTA
TRK-D0697DE7,La Plata,Mendoza,4.56,46,31,17,EN_TRANSITO,BAJA
TRK-BB5FBF33,Mendoza,La Plata,0.28,,,,EN_TRANSITO,BAJA
TRK-25AC9098,Córdoba,La Plata,0.35,,,,INICIADO,BAJA
TRK-63F58E70,Córdoba,CABA,13.95,117,62,44,EN_TRANSITO,ALTA
TRK-E0B7512A,Rosario,CABA,0.48,,,,EN_TRANSITO,BAJA
TRK-AA15A07C,Mendoza,Córdoba,6.8,34,21,28,EN_TRANSITO,MEDIA
TRK-0C9C310E,Mar del Plata,La Plata,5.67,50,23,23,EN_TRANSITO,MEDIA
TRK-8B7CB93A,Tucumán,Mar del Plata,0.16,,,,INICIADO,BAJA
TRK-FA4B3E6F,CABA,La Plata,11.64,69,66,32,INICIADO,ALTA
TRK-963DE0C5,La Plata,Tucumán,10.77,64,60,50,EN_TRANSITO,ALTA
TRK-E2A96282,La Plata,Mar del Plata,25.5,106,74,45,EN_TRANSITO,ALTA
TRK-C4BB9EE4,Rosario,Mendoza,0.76,26,19,12,INICIADO,BAJA
TRK-DF83EA6F,Tucumán,Salta,0.41,,,,INICIADO,BAJA
TRK-04624218,Tucumán,Córdoba,19.74,66,46,43,EN_TRANSITO,ALTA
TRK-67EB03E5,La Plata,Mendoza,0.14,,,,INICIADO,BAJA
TRK-276167DC,Mendoza,Rosario,0.47,,,,INICIADO,BAJA
TRK-81C4DB75,Rosario,Mendoza,9.76,46,40,29,INICIADO,MEDIA
TRK-B4AC8BAF,La Plata,Neuquén,16.95,87,48,58,EN_TRANSITO,ALTA
TRK-A6FC300F,La Plata,Tucumán,23.08,106,48,47,INICIADO,ALTA
TRK-E0C19DD7,CABA,Mar del Plata,1.97,29,12,10,INICIADO,BAJA
TRK-1339A536,Salta,Córdoba,9.7,38,36,30,EN_TRANSITO,MEDIA
TRK-6ED6512E,Neuquén,Tucumán,10.52,77,75,53,INICIADO,ALTA
TRK-2B8F6FDD,Rosario,La Plata,9.27,34,33,24,EN_TRANSITO,MEDIA
TRK-0C13626B,Neuquén,Mendoza,11.72,99,54,49,EN_TRANSITO,ALTA
TRK-03F7A198,Mendoza,Córdoba,10.78,65,70,50,INICIADO,ALTA
TRK-C4EDE3E5,Mendoza,Mar del Plata,1.31,20,11,13,INICIADO,BAJA
TRK-27FFBBAC,Mar del Plata,La Plata,3.91,42,40,30,INICIADO,MEDIA
TRK-29DAF18F,Mendoza,La Plata,0.68,15,15,7,EN_TRANSITO,BAJA
TRK-B53CA009,La Plata,Mar del Plata,33.72,69,65,42,EN_TRANSITO,ALTA
TRK-38AF55BB,CABA,Córdoba,8.14,42,26,29,INICIADO,MEDIA
TRK-5E1A5125,Rosario,Córdoba,0.37,,,,EN_TRANSITO,BAJA
TRK-83196ECB,Mendoza,Tucumán,0.17,,,,EN_TRANSITO,BAJA
TRK-E7DD5CFF,Tucumán,Neuquén,17.7,84,63,45,INICIADO,ALTA
TRK-B4BA179A,Salta,CABA,33.3,70,71,54,INICIADO,ALTA
TRK-BE393311,La Plata,Mendoza,6.59,31,35,21,EN_TRANSITO,MEDIA
TRK-C96A53B5,CABA,Rosario,1.95,18,17,11,EN_TRANSITO,BAJA
TRK-0A5404F2,CABA,Neuquén,2.09,26,18,11,EN_TRANSITO,BAJA
TRK-14E19C73,Neuquén,Rosario,27.07,54,47,42,INICIADO,ALTA
TRK-AFF84B06,Neuquén,Salta,1.07,22,17,8,INICIADO,BAJA
TRK-36466790,Neuquén,CABA,0.39,,,,EN_TRANSITO,BAJA
TRK-88AF6204,Tucumán,Mar del Plata,4.84,43,24,30,INICIADO,MEDIA
TRK-26A0A993,Neuquén,Tucumán,1.41,23,13,10,EN_TRANSITO,BAJA
TRK-B70C5E43,CABA,Mendoza,8.39,32,34,16,INICIADO,MEDIA
TRK-BA2B9572,Salta,La Plata,0.39,,,,INICIADO,BAJA
TRK-0AB71543,Salta,Tucumán,13.09,108,64,47,INICIADO,ALTA
TRK-239EB327,La Plata,Neuquén,0.72,25,19,10,INICIADO,BAJA
TRK-C8F63631,Rosario,Tucumán,0.4,,,,INICIADO,BAJA
TRK-C7E5510E,Mar del Plata,Rosario,1.44,27,10,6,INICIADO,BAJA
TRK-D5A9D348,Tucumán,Mar del Plata,10.58,115,79,43,INICIADO,ALTA
TRK-DC1D256A,Mar del Plata,Mendoza,1.87,15,18,8,EN_TRANSITO,BAJA
TRK-BBC9CD93,Mar del Plata,Mendoza,0.31,,,,INICIADO,BAJA
TRK-835C6FBA,Salta,Neuquén,9.48,39,34,26,INICIADO,MEDIA
TRK-C8D8C065,Tucumán,La Plata,1.79,23,16,6,EN_TRANSITO,BAJA
TRK-99DA28C1,Mar del Plata,CABA,0.28,,,,INICIADO,BAJA
TRK-13A890C5,Salta,Rosario,1.59,19,16,7,EN_TRANSITO,BAJA
TRK-EDDA49E9,Tucumán,CABA,0.66,19,14,5,INICIADO,BAJA
TRK-23EE0D77,Rosario,Córdoba,9.81,47,21,16,INICIADO,MEDIA
TRK-12B35839,Neuquén,CABA,12.91,58,74,47,INICIADO,ALTA
TRK-BF11B98E,Neuquén,La Plata,1.7,23,20,11,EN_TRANSITO,BAJA
TRK-169ACF85,Rosario,La Plata,0.16,,,,INICIADO,BAJA
TRK-CAE4A770,Salta,Rosario,30.84,76,41,60,EN_TRANSITO,ALTA
TRK-960E606E,Córdoba,Mendoza,0.4,,,,EN_TRANSITO,BAJA
TRK-6E23F572,Tucumán,Rosario,0.38,,,,INICIADO,BAJA
TRK-871D8BBF,CABA,Neuquén,27.9,88,79,34,EN_TRANSITO,ALTA
TRK-DA9A7C86,Córdoba,Mendoza,1.29,30,17,6,INICIADO,BAJA
TRK-FCDCF8FF,La Plata,Salta,5.53,45,35,26,EN_TRANSITO,MEDIA
TRK-855F55C9,CABA,La Plata,0.18,,,,EN_TRANSITO,BAJA
TRK-39A833BB,Neuquén,Tucumán,29.43,96,65,45,EN_TRANSITO,ALTA
TRK-5435D5E9,Córdoba,Salta,4.08,31,37,17,INICIADO,BAJA
TRK-E1900D79,Neuquén,La Plata,0.13,,,,INICIADO,BAJA
TRK-7E22505C,CABA,Neuquén,0.23,,,,EN_TRANSITO,BAJA
TRK-E838E430,Córdoba,Rosario,29.16,56,69,40,EN_TRANSITO,ALTA
TRK-8AFF4650,Córdoba,Rosario,15.84,79,72,54,INICIADO,ALTA
TRK-1F73A4B5,CABA,La Plata,6.4,32,37,18,EN_TRANSITO,MEDIA
TRK-A5671E0B,CABA,Neuquén,0.41,,,,EN_TRANSITO,BAJA
TRK-6A45ABC4,Rosario,La Plata,8.84,42,33,18,EN_TRANSITO,MEDIA
TRK-A3851A88,Córdoba,Rosario,0.12,,,,EN_TRANSITO,BAJA
TRK-3F556F95,Rosario,Córdoba,2.61,24,19,10,EN_TRANSITO,BAJA
TRK-3516CA4E,Neuquén,Córdoba,9.05,33,28,26,EN_TRANSITO,MEDIA
TRK-2AF801A4,Salta,Neuquén,5.27,38,38,28,EN_TRANSITO,MEDIA
TRK-D85DE9C2,Rosario,Tucumán,6.61,46,36,17,INICIADO,MEDIA
TRK-CD637C71,Salta,La Plata,33.03,75,78,41,INICIADO,ALTA
TRK-A039D969,CABA,Mendoza,9.24,45,32,26,INICIADO,MEDIA
TRK-CD09FFA3,Tucumán,La Plata,11.18,68,66,48,EN_TRANSITO,ALTA
TRK-C7CBC389,Rosario,Córdoba,28.78,54,60,58,EN_TRANSITO,ALTA
TRK-F3232D1E,Salta,Rosario,32.27,102,66,60,EN_TRANSITO,ALTA
TRK-3759E55E,Salta,Tucumán,5.44,46,21,17,EN_TRANSITO,MEDIA
TRK-2B668085,La Plata,Rosario,7.89,33,32,22,INICIADO,MEDIA
TRK-9AD09D5F,Mendoza,Mar del Plata,6.05,33,21,30,EN_TRANSITO,MEDIA
TRK-8E96DE46,Mendoza,Mar del Plata,0.35,,,,INICIADO,BAJA
TRK-CEB2AF33,La Plata,Mendoza,1.52,21,20,13,EN_TRANSITO,BAJA
TRK-4BEB58EF,Mar del Plata,Mendoza,18.05,109,73,46,EN_TRANSITO,ALTA
TRK-1C5F05BB,Salta,Mar del Plata,0.46,,,,EN_TRANSITO,BAJA
TRK-8DE02400,Mendoza,Tucumán,5.51,36,38,17,EN_TRANSITO,MEDIA
TRK-4BD63C6D,La Plata,Córdoba,0.19,,,,EN_TRANSITO,BAJA
TRK-8AE7CD18,Córdoba,Tucumán,10.2,52,71,31,EN_TRANSITO,ALTA
TRK-CB167F68,Mendoza,Salta,28.12,78,80,33,EN_TRANSITO,ALTA
TRK-3350D1DB,Mendoza,Córdoba,29.62,68,63,33,EN_TRANSITO,ALTA
TRK-AA2ECA72,Mar del Plata,Neuquén,0.19,,,,EN_TRANSITO,BAJA
